CANDIDATO,NÚMERO,PARTIDO,VOTOS
Eduardo Suplicy,13131,PT,167552
Milton Leite,25250,DEM,132716
Delegado Palumbo,15000,MDB,118395
Felipe Becari,55070,PSD,98717
Fernando Holiday,51000,PATRIOTA,67715
Erika Hilton,50700,PSOL,50508
Silvia Da Bancada Feminista,50900,PSOL,46267
Roberto Tripoli,43666,PV,46219
Thammy Miranda,22000,PL,43321
André Santos,10456,REPUBLICANOS,41584
Rute Costa,45000,PSDB,41546
Eduardo Tuma,45555,PSDB,40270
Sansão Pereira,10300,REPUBLICANOS,39709
Luana Alves,50505,PSOL,37550
Atilio Francisco,10123,REPUBLICANOS,35345
João Jorge,45045,PSDB,34323
Faria De Sá,11152,PP,34213
Carlos Bezerra Jr.,45321,PSDB,34144
Rubinho Nunes,51051,PATRIOTA,33038
Eli Corrêa,25777,DEM,32482
Donato,13700,PT,31920
Rodrigo Goulart,55800,PSD,31472
Alessandro Guedes,13699,PT,31124
Janaína Lima,30300,NOVO,30931
Adilson Amadeu,25200,DEM,30549
Tripoli,45123,PSDB,30495
Jair Tatto,13114,PT,29918
Celso Giannazi,50789,PSOL,28535
Dra Sandra Tadeu,25000,DEM,28464
Juliana Cardoso,13222,PT,28402
Toninho Vespoli,50650,PSOL,26748
Marlon Do Uber,51234,PATRIOTA,25643
George Hato,15622,MDB,25599
Aurélio Nomura,45451,PSDB,25316
Senival Moura,13800,PT,25311
Alfredinho,13110,PT,25159
Arselino Tatto,13696,PT,25021
Fabio Riva,45780,PSDB,24739
Isac Félix,22678,PL,23929
Camilo Cristofaro,40400,PSB,23431
Ricardo Teixeira,25025,DEM,23280
Edir Sales,55123,PSD,23106
Ely Teruel,19001,PODE,23084
Marcelo Messias,15115,MDB,23006
Elaine Do Quilombo Periférico,50020,PSOL,22742
Gilberto Nascimento Jr,20200,PSC,22659
Eliseu Gabriel,40123,PSB,21122
Dr Milton Ferreira,19500,PODE,20126
Sandra Santana,45456,PSDB,19591
Danilo Do Posto De Saúde,19333,PODE,19024
Cris Monteiro,30002,NOVO,18085
Sonaira Fernandes,10120,REPUBLICANOS,17881
Paulo Frange,14444,PTB,17796
Missionário José Olimpio,25011,DEM,17098
Rinaldi Digilio,17444,PSL,13673
Major Palumbo,11193,PP,29086
Renata Falzoni,43010,PV,26078
Reis,13651,PT,23300
Manoel Del Rio,13613,PT,23075
Police Neto,55000,PSD,21608
Juntas Mulheres Sem Teto,50400,PSOL,21172
Hélio Rodrigues,13900,PT,20576
Noemi Nonato,22401,PL,18907
Felipe Franco,19777,PODE,18848
Andréa Werner,50005,PSOL,17565
Gilson Barreto,45678,PSDB,17540
Luna,13400,PT,17296
Toninho Paiva,22611,PL,17224
João Ananias,13644,PT,16821
Henrique Krigner,11011,PP,16670
André Soares,25005,DEM,16425
Nabil Bonduki Direito À Cidade,13777,PT,16379
Daniel Annenberg,45444,PSDB,15849
Naira Sathiyo,30321,NOVO,15791
Dalton Silvano,25888,DEM,15647
Beto Do Social,45777,PSDB,14854
Adriana Ramalho,45122,PSDB,14610
Ana Mielke,50075,PSOL,14392
Coronel Salles,55555,PSD,14117
Luiz Proteção Animal,19067,PODE,13208
Quito Formiga,45500,PSDB,12673
Jorge Wilson Filho,10000,REPUBLICANOS,12576
Carmen Silva,13300,PT,12427
Douglas Viegas Ninja,25034,DEM,12426
Juarez Pereira,25440,DEM,12340
Dalcides Neto,19577,PODE,11763
Zé Turin,10600,REPUBLICANOS,11746
Caique Mafra,10038,REPUBLICANOS,11519
Tamires Sampaio,13011,PT,11451
Keit Lima,50777,PSOL,11355
Matheus Mafepi,22022,PL,11182
Bioto Npn,17070,PSL,11035
Dr Barreira,20333,PSC,10945
Jose Maria Trindade,43363,PV,10803
Sônia Do Jaraguá É Guarani,50520,PSOL,10580
Mario Covas,19000,PODE,10568
Renata Pietro,45111,PSDB,10267
Ozziel Souza,45222,PSDB,10228
Andréa Neri Santana,10100,REPUBLICANOS,10213
Edson Japão,30000,NOVO,9836
Simone Nascimento,50555,PSOL,9733
André Bolini,30777,NOVO,9463
Dr Nunes Peixeiro,15400,MDB,9435
Masataka Ota,40096,PSB,9427
Kamia,19599,PODE,9255
Caio Miranda Carneiro,25111,DEM,9133
Marcelo Aguiar,25012,DEM,8700
Matheus Hector,30456,NOVO,8598
Alexandre Pires,45133,PSDB,8508
Gentil,17000,PSL,8480
Dr Calvo,19233,PODE,8368
Eliana Passarelli,10555,REPUBLICANOS,8204
Souza Santos,10777,REPUBLICANOS,7816
Armandinho Ferreiro,15500,MDB,7736
Marcelinho Carioca,17600,PSL,7574
Repórter Carlos Cavalcante,10177,REPUBLICANOS,7564
Abou Anni Filho,17010,PSL,7537
Leandro Gimenez,45157,PSDB,7458
Sargento Galesco,19190,PODE,7443
Miro Leitão,19800,PODE,7403
Welington Camargo,10010,REPUBLICANOS,7364
Ligieri,51007,PATRIOTA,6990
Joanna Douat,30005,NOVO,6969
Rogerio Graft,51444,PATRIOTA,6958
Vivi Mendes,13180,PT,6623
de Lucca,13000,PT,6319
Diretor Elias Junior,17300,PSL,6230
Maurren Maggi,25047,DEM,6228
Cleber Jacob Spdepre,55011,PSD,5981
Dr Adriano Santos,40007,PSB,5813
Yudi Watanabe,25700,DEM,5797
Inti Queiroz,50737,PSOL,5713
Cabrabom,19019,PODE,5589
Doutor Tanaka,40444,PSB,5535
Barolo,51633,PATRIOTA,5528
Mario Graf,14000,PTB,5272
Rodolfo Despachante,20000,PSC,5254
Waldir Júnior,55055,PSD,5248
Dra Roberta,30033,NOVO,5155
Wafá Kadri,30700,NOVO,5141
Santiago,45677,PSDB,5116
Fiscal Do Povo Wellington,17700,PSL,5065
Major Costa E Silva,14111,PTB,5060
Capitão Silva Rosa,25600,DEM,4992
Doutor Mohamed Youssef,19123,PODE,4981
Diana E Bancada Revolucionária,50200,PSOL,4968
Anibal De Freitas,25333,DEM,4954
Geraldo Malta,19999,PODE,4911
Dr Sampaio,10234,REPUBLICANOS,4862
Diogo Da Luz,30500,NOVO,4790
Caputti,25222,DEM,4729
Vavá Do Transporte,19015,PODE,4647
Magal Guerra,15100,MDB,4618
Luis Eduardo Bucciarelli,30003,NOVO,4558
Pastor Paulo Marcelo,19200,PODE,4486
Danilo Pássaro,50910,PSOL,4413
Cabo Barbosa,25900,DEM,4374
Roger Lin,19100,PODE,4373
Jonas Camisa Nova,25100,DEM,4365
Marcelo Juiz,25555,DEM,4253
Ricardo Holz,19011,PODE,4236
Neudo,14900,PTB,4221
Luli Sarraf,43004,PV,4200
Aline Torres,15900,MDB,4200
Doutor Walmir Rigueira,17011,PSL,4191
Rubão,22091,PL,4090
Samuel Emílio,40040,PSB,4090
Fran Kauê,19010,PODE,4005
Amanda Vettorazzo,51500,PATRIOTA,3978
Capitão America De Paula,15040,MDB,3945
Bruno Todos P Acessibilidade,45177,PSDB,3925
Rafael Romero,30030,NOVO,3915
Edson Marques,15815,MDB,3877
Buiu Do Povo,19888,PODE,3869
Mauricio Martins,15111,MDB,3797
Diego Hypolito,40004,PSB,3786
Ataide Da Bancada Resista,50000,PSOL,3776
Turco Loco,45288,PSDB,3747
Vinicius Schaefer,45400,PSDB,3596
Dr Bactéria,55888,PSD,3569
Pagu Rodrigues,13113,PT,3560
Jailson,40020,PSB,3550
Monica Cury,30010,NOVO,3541
Matheus Serafim,11000,PP,3495
Comandante Braga,51153,PATRIOTA,3467
Ernesto Teixeira,19910,PODE,3450
Renata Banhara,10180,REPUBLICANOS,3415
Waldir Lima,20222,PSC,3395
Tiago Silva,15333,MDB,3381
Luis Sobral,55321,PSD,3364
Coronel Velozo,17777,PSL,3335
Douglas Buscaratto,25055,DEM,3334
Pavinatto,51111,PATRIOTA,3298
Douglas Balbino,51333,PATRIOTA,3295
Amauri Silva,20633,PSC,3271
Gari Ester Lopes,25999,DEM,3099
Zé Nildo Com Coletivo Dpq,50456,PSOL,3084
Marilda Coberarte,10001,REPUBLICANOS,3064
Messina,55155,PSD,3060
Jean Madeira,25321,DEM,3059
Maria Saito,45007,PSDB,3044
Paraná Da Padoca,19191,PODE,3011
Prof Herbert Melo,40000,PSB,3006
Coronel José Roberto,45190,PSDB,2989
Mortadela,19212,PODE,2989
Dinei,10999,REPUBLICANOS,2960
Festival,45680,PSDB,2945
Ganja Coletiva,50420,PSOL,2891
Raf Fayad,11111,PP,2884
Alan Quintas,17222,PSL,2863
Divaldo Rosa,10200,REPUBLICANOS,2845
Cida Magrini,30001,NOVO,2743
Capitão Camasano,17181,PSL,2728
Edu Leporo,25800,DEM,2718
Sonia Coelho,13013,PT,2717
Prof Roberto Bolonhini Jr,40234,PSB,2711
Leiliane Mulher Maravilha,22777,PL,2711
Chiquinho Timóteo,14447,PTB,2659
Camilinho Bruno,17077,PSL,2591
Ale Soares,13456,PT,2587
Dra Tania Gasparetto,55001,PSD,2582
João Ortega,30100,NOVO,2563
Jair But But,50122,PSOL,2544
Chiquinho Noventa,25090,DEM,2528
Carlos Fabrini,51447,PATRIOTA,2519
Paulo Cahim,25654,DEM,2502
Ednelson Pacheco,22315,PL,2452
Rute Alonso,50250,PSOL,2439
Flavio Pires,25500,DEM,2435
Dra Patrícia Alonso,10318,REPUBLICANOS,2359
Naomy Schölling,30222,NOVO,2352
Daniel Da Orpas,15015,MDB,2324
Cleber Araújo,19012,PODE,2306
Isabel Marcelino,45019,PSDB,2303
Cris Abreu,19789,PODE,2299
Miguel Gianetti,15800,MDB,2287
Alberto Ribeiro,14666,PTB,2277
Capitão Laroca,40193,PSB,2275
Pastor Campos,22999,PL,2268
Prof Victor,14211,PTB,2250
Rubia Mara,55005,PSD,2248
Lili,13130,PT,2242
Juan Soto,25157,DEM,2216
Coronel Falconi,11911,PP,2194
Leandro Silva,43300,PV,2180
José Denicio,25045,DEM,2179
Luciana Trindade,40180,PSB,2177
Victor Mionzinho,30333,NOVO,2171
Dr Basilio,40111,PSB,2165
Coronel Marcelino,10880,REPUBLICANOS,2144
Douglas Frente Democrática,13083,PT,2122
Edson Coqueiro,10800,REPUBLICANOS,2097
Delegada Mônica Gamboa,19180,PODE,2096
Nunes,14777,PTB,2094
Prof. Renato Santos,19007,PODE,2059
Cal,19555,PODE,2057
Edson Carneiro Índio,50600,PSOL,2055
Dra Márcia Tapigliani,19519,PODE,2043
Roberto Pires,55633,PSD,2037
Cecilia Lotufo Ecoletivo,50021,PSOL,2037
Adriana Zink,45745,PSDB,2036
Ricardo Granja,55007,PSD,2005
Rosmaninho,17123,PSL,1998
Andre Venturini,55522,PSD,1990
Monica Berbel,25077,DEM,1982
Cabo Rita Guedes,17021,PSL,1969
Favella,15123,MDB,1953
Maria Clara,50024,PSOL,1949
Emerson Macarrão,13626,PT,1931
Dalmo,40011,PSB,1913
Andre Silva,13213,PT,1885
Jackson Santos,45145,PSDB,1878
Robson Carneiro,11625,PP,1877
Airton Neves,22070,PL,1861
Aline Paganotti,45353,PSDB,1856
Angélica Lovatto,50550,PSOL,1840
Bispo Varotto,51777,PATRIOTA,1820
Geraldo Ribeiro,40026,PSB,1809
Sargento Paulo,17190,PSL,1797
Fábio Souza,11020,PP,1787
Chico Paiva,40800,PSB,1778
Tio Fio,10990,REPUBLICANOS,1777
Professor Maeda,19700,PODE,1769
Prof Xikão,13600,PT,1764
Professor Vladimir,19230,PODE,1764
Veterinário Raphael Hamaoui,19018,PODE,1763
Santana Líder Comunitário,19345,PODE,1756
Sargento Tonny Santos,10190,REPUBLICANOS,1755
Fabiana Camargo,30180,NOVO,1753
Edson Passos,30303,NOVO,1748
Alessa,50055,PSOL,1746
Alex Do Social,10217,REPUBLICANOS,1741
Luiz Da Paz,19911,PODE,1736
Professor Marcos,19666,PODE,1731
Everton Potência,22212,PL,1731
Giza Lemos,22345,PL,1715
Regina Capão,13123,PT,1713
Caio Japa Morfo,51999,PATRIOTA,1709
Mel Dourado,25377,DEM,1701
Leandro Jesus,20470,PSC,1675
Mesquita,25255,DEM,1670
Dr David Zylbergeld Neto,30018,NOVO,1656
Professor Bruno Crispim,50322,PSOL,1638
José Bispo,19900,PODE,1634
Adriana Pierin,19269,PODE,1625
Sheik Rodrigo,50171,PSOL,1623
Dr Marcelo,20123,PSC,1619
Rodrigo Lopes,30600,NOVO,1606
Pepe,55156,PSD,1596
Mestre Serginho,14325,PTB,1589
Givanildo Gonçalves,13133,PT,1588
Jonatan Oliveira,10111,REPUBLICANOS,1570
Daniel Vieira,20555,PSC,1566
Prof Jose Carlos,19127,PODE,1559
Ewerton Carvalho,19319,PODE,1559
Cláudio Do Valença,19444,PODE,1552
Diego Monteiro,30730,NOVO,1540
Morgana Siqueira,45450,PSDB,1539
Wilians Buiu Eu Acredito,19400,PODE,1532
Paulo Roberto,17710,PSL,1527
Ailton Amaral,50123,PSOL,1527
Gabriella Bueno,45015,PSDB,1520
Odair Embalagens,15747,MDB,1517
Samuel Do Povo,15090,MDB,1503
Chiquinha Do Grajaú,11411,PP,1494
Adelson Coelho,45001,PSDB,1491
Sergio Shigeeda Ambientalista,19088,PODE,1489
Chicão,17327,PSL,1487
Elizete Miguez,15555,MDB,1470
Rogério Barrios,55777,PSD,1463
Airton Lopes,17111,PSL,1452
Professora Fernanda Alves,25179,DEM,1452
Marcos Antonio Coutinho,40101,PSB,1451
Irmã Anita,25300,DEM,1438
Clélia Gomes,19091,PODE,1438
Letícia Vasconcellos,51321,PATRIOTA,1437
Evando Reis,43000,PV,1435
Dr Manteiga,14181,PTB,1435
Fidel,40345,PSB,1427
Enfermeira Lucrecia,40555,PSB,1421
Coletivo Divercidadesp,50350,PSOL,1416
Fábio Teixeira,19234,PODE,1405
Elton Tony Pondé,55200,PSD,1405
Ismênio Dantas,45203,PSDB,1399
Andrézinho,20125,PSC,1397
Lais Taliberti,51011,PATRIOTA,1391
Marilandia Frazao Negras Vozes,13330,PT,1389
Serginho De Paula,25557,DEM,1388
Sargento Gledson,17090,PSL,1386
Fátima Barbosa,17251,PSL,1379
Professor Francisco José,19128,PODE,1378
Doutor Magrão,11300,PP,1363
Pedro Calmon,11500,PP,1358
Rui Torquato,50244,PSOL,1351
Salomão Pereira,17500,PSL,1344
Amarelinho,20800,PSC,1329
Tuany,45455,PSDB,1326
Viúva Leandra,19020,PODE,1323
Roberto Valença,15222,MDB,1322
Claudio Paranhos,17321,PSL,1317
Correia Jr,30555,NOVO,1317
Toninho Da Farmacia,10774,REPUBLICANOS,1309
Marcelo Castro,30800,NOVO,1308
Angela Quintanilha,30609,NOVO,1306
Professora Mara Leandro,45107,PSDB,1303
Sargento Janethe,11321,PP,1298
José De Deus,25678,DEM,1295
Everton Gugu,19873,PODE,1295
Renan Becare,11550,PP,1286
Guilherme Boaventura,15777,MDB,1278
Mizael Cassimiro,13132,PT,1270
Bruno Pieri,30123,NOVO,1262
Nelsinho Ferreira,22500,PL,1261
Sargento Lago,11222,PP,1257
Cabo Lígia,22190,PL,1254
Cabo Aliaga,20190,PSC,1249
Jacques Soares,10107,REPUBLICANOS,1235
Léo Onoda,45245,PSDB,1233
Washington Da Farmácia,19119,PODE,1233
Pedro Batista,13333,PT,1228
Sergio Roberto,51699,PATRIOTA,1221
Professor Alves,20138,PSC,1217
Silvio Valdissera,55855,PSD,1215
Fabian Primo Rico,22232,PL,1212
Silvia Siena,25020,DEM,1211
Coronel Coimbra,17050,PSL,1206
Ramon Vellardi,30330,NOVO,1204
Valdomiro Do Fórum Da Saúde,50999,PSOL,1197
Douglas Melo,17320,PSL,1197
Prof Oberto,40895,PSB,1187
Chiquinho Scarpa,55999,PSD,1177
Patricia Navarro,17177,PSL,1167
Adriana Oliveira,22200,PL,1165
Claudio Goulart Tortinho,15651,MDB,1163
Paulinho Paull,10021,REPUBLICANOS,1151
Dr Fabiano Souza Ramos,10222,REPUBLICANOS,1150
Mario Alberto,10712,REPUBLICANOS,1144
Nadais,19833,PODE,1136
Camila Tapia,10101,REPUBLICANOS,1135
Luiz Renato,30011,NOVO,1127
Edmar Silva,13565,PT,1123
Enio,55111,PSD,1117
Maisa Silas,15156,MDB,1100
Carlão Do Social,19030,PODE,1098
Casé Da Bancada Sustentável,43444,PV,1089
Débora Moral,19300,PODE,1084
Geraldo Reis Da Habitação,10211,REPUBLICANOS,1081
Figueiredo Júnior,22153,PL,1081
Pr Paulinho Aleluia,20777,PSC,1080
Edu Domingues,30444,NOVO,1052
Nazaré Braga,40222,PSB,1048
José Rolim,55678,PSD,1039
Damião Oliveira,50500,PSOL,1038
Delegado Pepe,11777,PP,1034
Major Cardoso,17900,PSL,1034
Jamanta,50111,PSOL,1033
Serjão Da Negritude,40017,PSB,1032
Andrea Reis,11333,PP,1031
Mayra Miranda,25010,DEM,1031
Luiz Chagas,17778,PSL,1029
Jairinho,10131,REPUBLICANOS,1023
Renan Poli,45645,PSDB,1015
Gilson Basemóvel,17174,PSL,1014
Pastora Iza,25150,DEM,1013
J P Demasi,50050,PSOL,1013
Ana Graf,17317,PSL,1007
Andreia Ursula,14567,PTB,1003
Reinaldo Fernandes,22444,PL,996
Paula Brum,11888,PP,994
Cabo Ageu,17187,PSL,993
Lucas Wrigg,22292,PL,990
Silvia Nagata,19009,PODE,988
Lilian Alves,10224,REPUBLICANOS,987
Sabrina Spinelli,40230,PSB,980
Soares Alemão,22066,PL,979
Eliane Do Mercadinho,15215,MDB,979
Edmilson Osorio,19008,PODE,978
Dania Lima,10127,REPUBLICANOS,973
Marcia De Thuin,51100,PATRIOTA,973
Aluízio Tonidandel,43777,PV,970
Leandro Braga,20111,PSC,970
Marcos Ms,50299,PSOL,966
Xerife Marcelo Cury,25123,DEM,965
Lúcio Chama,22333,PL,963
Dr Alessandro,10511,REPUBLICANOS,961
Kid Bengala,14033,PTB,956
Policial Lucélia,17540,PSL,948
James Losacco,45012,PSDB,943
Ronaldo Leite,40573,PSB,939
Garry,13100,PT,938
Coronel Castro,17881,PSL,930
Bananinha Maluco,15005,MDB,922
Edinalva Da Comunidade,55331,PSD,921
Daniel Braga,14550,PTB,921
Andrezão Do Povo,43999,PV,919
Celinho Fat Family,14888,PTB,919
Elvis Esse Eu Conheço,14456,PTB,919
Professora Haidee,25001,DEM,917
Alle Pimenta,11800,PP,906
Bruno Nabuco,45333,PSDB,902
Pastor Messias Pereira,13444,PT,900
Normandy Pantera Negra,13111,PT,898
Cleomenes Júnior,22800,PL,897
Mauricio Domingos,10910,REPUBLICANOS,896
Fernanda Santos,10108,REPUBLICANOS,894
Dr Arnaldo Dantas,14121,PTB,893
Ceara,15007,MDB,889
Edy De Paula,51251,PATRIOTA,889
Dr Marco Aurelio,15080,MDB,885
Josie Priscila,45889,PSDB,884
Coronel Marcel Soffner,17007,PSL,883
John Carvalho,10070,REPUBLICANOS,880
Sergio Terra,17147,PSL,872
Glaucia Maximo,20500,PSC,872
Leo Ramos,55432,PSD,859
Toni Zagato,50234,PSOL,856
Sergio Augusto Da Cultura,19559,PODE,853
Dacio Pretoni,55588,PSD,847
Osmi Da Sáude,43020,PV,840
Professor Igarashi,45281,PSDB,837
Abencoado Da Bahia,20888,PSC,834
Cidinha Raiz,19006,PODE,833
Joana Daque,10987,REPUBLICANOS,832
Zito Amaral,40580,PSB,830
Viviane Ferreira Procopio,15140,MDB,828
Edson Queiroz,45454,PSDB,824
Leandro Calil,19876,PODE,824
Subtenente João Marcelo,17771,PSL,823
Guedes Discípulos,10678,REPUBLICANOS,821
Professora Sétima Araújo,25007,DEM,819
Nélio Rosa,17200,PSL,819
Junqueira,19199,PODE,818
Valentim Junior,15077,MDB,818
Reverenda Alexya Salvador,50321,PSOL,814
Levi Cavalini,17234,PSL,812
Danilo Manha,19222,PODE,812
Fabio Arruda,17024,PSL,809
Beto Freire,14920,PTB,808
Professor Toninho Beraldo,17162,PSL,806
Tati De Sampa,40640,PSB,806
Inspetor Paschoal Guardião,17987,PSL,805
Geraldo Nóbrega,40001,PSB,804
Eridani Vilela,17333,PSL,804
Brito,19122,PODE,800
Socorro Da Habitação,22221,PL,799
Andrea De Paula,15158,MDB,798
Cabo Izaias,11010,PP,796
Francisco Claudino,10122,REPUBLICANOS,792
Ray Do Pescado,10110,REPUBLICANOS,785
Beto Sartori,17878,PSL,782
Juarez Domingos,20700,PSC,780
Breno Da Carreta,43431,PV,778
Professora Berta,22510,PL,777
Diretor Goiabinha,11555,PP,775
Roque Pereira Morais,10360,REPUBLICANOS,775
Marcelo King,20773,PSC,773
Deferson Lima,10012,REPUBLICANOS,772
Fabio Batista,25026,DEM,771
Fabio Lima,10020,REPUBLICANOS,769
Ricardo Penteado,25017,DEM,769
Douglas Witzel,40456,PSB,768
Pedrão Da Lotação,14156,PTB,767
Cassio Vinte Seis Da Norte,20026,PSC,767
Anadethy Caravanista,15017,MDB,765
Wellington Alves,22555,PL,762
Valdinei Santana,20207,PSC,760
Clovis Jurado,14014,PTB,758
Gil Da Borracharia,10655,REPUBLICANOS,755
Meire Carvalho,55655,PSD,753
Yuri Costa,14222,PTB,749
Farid,19600,PODE,746
Ricardo Miranda,22010,PL,743
Jacke Oliveira,43111,PV,743
Marcelo Zuquini,25699,DEM,742
Bancada Antifascista,13999,PT,738
Engenheiro Ernane,55355,PSD,737
Adria Giaccheri,15150,MDB,733
Jeferson Costa,14400,PTB,722
Gil Silva,40322,PSB,721
Nicival Martins,22680,PL,715
Valentim,14011,PTB,715
Ailton Bispo,20024,PSC,714
Kazveg,40022,PSB,710
Luciano Fattori,10181,REPUBLICANOS,705
Fhiama Raquel,45666,PSDB,701
Bia Botelho,19707,PODE,697
G Black,10661,REPUBLICANOS,697
Joao Bosco,10400,REPUBLICANOS,697
Bispo Djalma Bento,10050,REPUBLICANOS,695
Kurt,17310,PSL,694
Jarrie Barbosa,13313,PT,692
Carlos Cordiolli,40156,PSB,691
Professor Benilton,20199,PSC,689
Professor Roberto Carlos,50136,PSOL,688
Silvio Penteado,10060,REPUBLICANOS,684
Professora Ana Sabóia,22563,PL,684
Renata Peron Bancada Artevista,19502,PODE,678
Prof Carlos Augusto,40897,PSB,677
Coronel Miotto,20911,PSC,673
Cristiano Fonseca,10199,REPUBLICANOS,668
Paraiba,13001,PT,663
Arquiteto Marcelo Braga,17056,PSL,661
Fabiola Coletivo Mãe Terra,50180,PSOL,660
Renata Morais,50333,PSOL,659
Lucélia Moura,13963,PT,658
Dra Patricia Ferreira,51707,PATRIOTA,649
Patricia Andrade,25550,DEM,646
Edson Da Fogazza,40212,PSB,644
Chicó,22123,PL,641
O Defensor Das Mulheres,40100,PSB,638
Luciano Klein,51550,PATRIOTA,635
Solange Morais,14017,PTB,634
Rafael Negrão,50300,PSOL,634
Luiz Castro,55222,PSD,631
Dra Tati Cruz,19181,PODE,631
Dra Patricia Mazzarioli,14277,PTB,630
João Bezerra,19219,PODE,626
Dr Claudiney,40085,PSB,624
Nadir Sampaio,13500,PT,622
Cabo Gomes,20099,PSC,621
Elaine Caparróz,25121,DEM,620
Delmar Binas,10444,REPUBLICANOS,613
Dr Sergio Ricardo,20220,PSC,613
Mauro Marinho,17030,PSL,613
Rodrigo Ras,25677,DEM,607
Agripino Magalhães,40700,PSB,607
Dra Joana D'arc Figueira,55077,PSD,606
Sandro De Toledo,25190,DEM,603
Ana Soares,15154,MDB,600
Rodrigo Vianna,19456,PODE,598
Reginaldo Lopes,43400,PV,597
Dra Cristiane Gomes,19321,PODE,597
Paulo Rocha,50888,PSOL,596
Silvia Nakano,10700,REPUBLICANOS,590
Cabo Geovannes,51099,PATRIOTA,590
Batista Linares,11121,PP,583
Mylene Do Poderosas De Batom,19803,PODE,582
Ivanildo Paraiba,43133,PV,582
Eli Correia De Melo,19677,PODE,581
Tio Valter,20996,PSC,580
Alfredo Loebeling,14333,PTB,575
David Ben Avram Burikita,55518,PSD,573
Gil Do Povo,10022,REPUBLICANOS,568
Sylvia Beatrix,55455,PSD,567
Irmao Pedro,20045,PSC,566
Jeferson Santos,10280,REPUBLICANOS,564
Queli Quebec,25192,DEM,563
Paulo Maluf,19111,PODE,563
Wilson Rossi,11444,PP,563
Geraldinho,10011,REPUBLICANOS,561
Rapper Pirata Bancada Hip Hop,13413,PT,559
Betth Ripolli,25400,DEM,557
Monica Caccia,45600,PSDB,556
Marli Higina,10729,REPUBLICANOS,556
Fabricio Tevez,19419,PODE,553
Raphaela Galletti,55110,PSD,552
Mauricio Frate,15155,MDB,552
Paulo Sansevero,43100,PV,551
Fernanda Tico,25247,DEM,547
Enf Alzira Bombonato,50124,PSOL,546
Eliane Andrade,10024,REPUBLICANOS,545
Sergio Pereira,51800,PATRIOTA,544
Jaque Sotanyi,45050,PSDB,543
Dr Claudio Santos,55030,PSD,541
Cabo Regina,51180,PATRIOTA,539
Cintia Santana,10316,REPUBLICANOS,537
Álvaro Jeronymo,50288,PSOL,535
Ricardo Campoi,15456,MDB,534
Raul Thame,43420,PV,532
Eliana Marucci,15915,MDB,530
Marli Pozzani,14700,PTB,529
Camilo,14077,PTB,524
Sargento Moterani,11190,PP,524
Jaque Petrovik,25024,DEM,523
Vânia Da Paixão,10776,REPUBLICANOS,521
Rafael Capalbo,51666,PATRIOTA,521
Vivian Castro,40654,PSB,520
Wellington Reis,40130,PSB,518
